"","pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","prev_pitch_type"
"3517","SL","7","0","1",5,"2","2",1,0,0,0,2,"SL"
"3525","FF","1","0","1",6,"0","1",1,0,0,0,4,"SL"
"3528","FF","2","0","1",6,"0","0",2,0,0,0,4,NA
"3534","FF","4","0","1",7,"1","0",1,0,0,0,4,"FF"
"3538","SL","5","0","1",7,"1","1",2,0,0,0,4,"FF"
"3544","SL","6","0","0",8,"1","2",0,0,0,0,8,"SL"
"3550","SL","7","0","1",8,"1","1",1,0,0,0,8,"SL"
"3551","CU","7","0","1",8,"1","2",1,0,0,0,8,"SL"
"3559","SL","9","0","1",9,"0","1",0,0,0,0,8,"CU"
"3573","FF","3","0","1",1,"0","0",1,1,0,0,0,NA
"3576","FF","3","0","1",1,"2","1",1,1,0,0,0,"FF"
"3579","FF","4","0","1",1,"0","1",2,1,0,0,0,"FF"
"3585","FF","6","0","1",2,"1","0",1,0,0,0,0,"FF"
"3591","FF","7","0","0",2,"0","2",2,0,0,0,0,"FF"
"3600","FF","1","0","1",3,"0","0",2,0,0,0,2,NA
"3606","FF","2","0","1",4,"1","2",0,0,0,0,2,"FF"
"3607","SL","2","0","1",4,"2","2",0,0,0,0,2,"FF"
"3609","FF","2","0","1",4,"2","2",0,0,0,0,2,"SL"
"3613","SL","3","0","1",4,"0","2",1,0,0,0,2,"FF"
"3614","CU","3","0","1",4,"0","2",1,0,0,0,2,"SL"
"3619","SL","3","0","1",4,"1","2",1,0,0,0,2,"CU"
"3622","SL","4","0","1",4,"1","0",1,0,0,0,2,"SL"
"3624","FF","4","0","1",4,"2","1",1,0,0,0,2,"SL"
"3627","FF","2","0","1",1,"0","0",0,0,0,0,0,NA
"3630","FF","2","0","1",1,"1","2",0,0,0,0,0,"FF"
"3639","FF","3","0","1",1,"0","0",1,1,0,0,0,NA
"3642","FF","4","0","0",1,"0","0",2,1,0,0,0,NA
"3646","SL","4","0","0",1,"0","2",2,1,0,0,0,"FF"
"3648","FF","5","0","1",2,"0","0",0,0,0,0,0,NA
"3649","SL","5","0","1",2,"1","0",0,0,0,0,0,"FF"
"3651","FF","6","0","0",2,"0","0",0,0,0,0,0,NA
"3666","FF","1","0","0",3,"1","1",0,0,0,0,0,"FF"
"3667","SL","1","0","0",3,"2","1",0,0,0,0,0,"FF"
"3669","FF","2","0","1",3,"0","0",1,1,0,0,0,NA
"3673","SL","3","0","1",3,"1","0",2,1,0,0,0,"FF"
"3675","FF","3","0","1",3,"2","1",2,1,0,0,0,"SL"
"3678","FF","4","0","0",4,"1","0",0,0,0,0,-1,"FF"
"3685","SL","6","0","0",4,"1","1",1,0,0,0,-1,"FF"
"3696","FF","9","0","0",5,"1","1",1,0,0,0,-1,"SL"
"3706","SL","2","0","1",5,"1","1",2,1,0,0,-1,"FF"
"3709","SL","3","0","1",6,"0","0",0,0,0,0,-1,NA
"3714","FF","6","0","0",7,"0","0",0,0,0,0,-1,NA
"3715","SL","6","0","0",7,"1","0",0,0,0,0,-1,"FF"
"3717","FF","6","0","0",7,"3","0",0,0,0,0,-1,"SL"
"3718","SL","6","0","0",7,"3","1",0,0,0,0,-1,"FF"
"3732","FF","1","0","0",7,"0","0",1,0,1,1,-1,NA
"3735","FF","1","0","0",7,"1","2",1,0,1,1,-1,"FF"
"3738","FF","1","0","0",7,"3","2",1,0,1,1,-1,"FF"
"3741","FF","1","0","0",1,"1","1",0,0,0,0,0,"FF"
"3743","CU","1","0","0",1,"2","2",0,0,0,0,0,"FF"
"3756","FF","4","0","1",1,"0","0",2,1,0,0,0,NA
"3771","FF","8","0","1",3,"0","1",0,0,0,0,3,"FF"
"3774","FF","9","0","1",3,"0","0",1,0,0,0,3,NA
"3789","FF","5","0","1",4,"0","0",2,0,0,0,2,NA
"3790","SL","5","0","1",4,"0","1",2,0,0,0,2,"FF"
"3792","FF","5","0","1",4,"1","2",2,0,0,0,2,"SL"
"3793","SL","5","0","1",4,"1","2",2,0,0,0,2,"FF"
"3796","SL","6","0","0",5,"0","2",0,0,0,0,2,"SL"
"3798","FF","7","0","1",5,"0","0",1,0,0,0,2,NA
"3807","FF","9","0","1",5,"0","1",2,1,0,0,2,"FF"
"3810","FF","1","0","0",6,"0","0",0,0,0,0,2,NA
"3816","FF","2","0","1",6,"1","0",1,0,0,0,2,"FF"
"3822","FF","3","0","0",6,"1","0",2,0,0,0,2,"FF"
"3823","SL","3","0","0",6,"1","1",2,0,0,0,2,"FF"
"3825","FF","4","0","1",7,"0","0",0,0,0,0,2,NA
"3828","FF","5","0","1",7,"0","1",0,1,0,0,2,"FF"
"3831","FF","7","0","1",7,"1","0",2,1,0,0,2,"FF"
"3832","SL","7","0","1",7,"2","0",2,1,0,0,2,"FF"
