"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeCurveBall","prev_pitch_typeFastball","prev_pitch_typeSlider.Cutter","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeCurveBall","prevprev_pitch_typeFastball","prevprev_pitch_typeSlider.Cutter"
"Fastball",13,"1","0",4,"1","2",0,0,0,0,-1,1.51,65,0.255,21,-1,4,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",17,"1","0",4,"0","0",2,0,0,0,0,5.61,6,0.191,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",4,"1","2",2,0,0,0,2,2.28,71,0.261,21,1,7,2,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",7,"1","1",2,"0","2",0,0,0,0,-2,0,0,0.273,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",20,"1","1",5,"1","1",2,0,1,0,0,6,5,0.27,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","1",4,"2","2",0,0,1,0,1,2.05,43,0.287,10,-1,2,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",22,"1","0",7,"2","1",0,0,0,0,-1,2.77,47,0.32,12,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",26,"1","0",7,"1","1",1,1,0,0,3,6,2,0.08,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",25,"1","1",7,"1","1",2,1,0,0,3,1.83,59,0.253,19,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",18,"1","1",5,"0","1",0,0,0,0,2,0,1,0.143,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",2,"1","0",1,"2","2",1,1,0,0,0,2.28,44,0.306,3,1,7,2,0,0,0,0,0,0,1,0,0,0,0,1
"Fastball",14,"1","0",4,"0","0",1,1,0,0,3,2.33,23,0.244,4,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",20,"1","1",5,"1","1",0,0,1,1,1,3.76,21,0.284,3,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",10,"1","0",3,"1","1",1,0,0,0,0,5.23,4,0.261,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",8,"1","1",2,"0","0",2,1,0,0,0,2.33,10,0.197,0,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",3,"1","0",1,0,0,0,1,1.83,59,0.289,18,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","0",5,"0","0",0,0,0,0,2,5.15,7,0.246,3,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","1",6,"0","2",1,0,0,0,-1,1.78,58,0.264,18,-1,5,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",1,"1","0",1,"1","1",0,0,0,0,0,1.78,50,0.278,7,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"2","2",0,0,0,0,2,5.15,13,0.212,4,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",10,"1","1",3,"0","0",0,0,0,0,-1,6,2,0.259,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",11,"1","0",3,"1","1",1,0,0,0,0,5.23,16,0.347,4,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"ChangeUp",12,"1","1",4,"1","2",1,0,0,0,2,5.15,22,0.259,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",15,"1","0",4,"1","0",1,0,0,0,-1,1.51,3,0.191,0,-1,4,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",20,"1","0",6,"1","2",0,0,0,0,0,1.51,47,0.221,15,-1,4,1,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",6,"1","1",2,"0","1",1,0,0,0,2,6.1,2,0.2,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",26,"1","0",6,"1","2",1,1,1,1,4,1.91,6,0.181,0,1,5,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",12,"1","1",3,"0","0",2,1,0,1,1,4.14,14,0.247,4,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",23,"1","0",6,"2","1",1,1,0,0,-3,2.02,66,0.284,12,-1,6,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",8,"1","1",2,"1","1",1,0,0,0,-2,0,0,0.231,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",4,"1","0",1,"3","2",2,1,0,0,0,3.76,10,0.353,5,-1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
"ChangeUp",23,"1","1",6,"2","1",0,1,1,0,5,1.91,61,0.303,14,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",9,"1","1",2,"0","1",1,0,0,0,-1,3.99,3,0.143,0,-1,1,2,5,2,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"0","0",1,0,0,0,0,3.76,44,0.228,15,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"1","1",1,0,0,0,0,2.05,21,0.285,3,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",14,"1","0",4,"2","0",0,0,0,0,2,0,1,0.111,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",6,"1","1",2,"0","0",0,1,0,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"2","1",1,0,0,0,5,1.91,28,0.232,4,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",10,"1","1",3,"0","0",1,1,0,0,1,4.14,3,0.118,0,1,1,1,4,2,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","0",5,"1","0",0,0,0,0,3,5.23,10,0.303,2,-1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",15,"1","0",4,"1","0",0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","1",4,"0","0",0,0,0,0,-1,6,3,0.381,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"3","0",0,0,0,1,-1,5.23,10,0.231,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",7,"1","0",2,"1","2",1,0,0,0,-2,10.38,1,0.292,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",17,"1","0",5,"0","0",2,1,0,0,2,5.15,8,0.192,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","0",3,"0","0",1,1,0,0,-3,0,9,0.4,2,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",11,"1","0",3,"1","2",0,0,0,0,0,5.61,3,0.196,1,-1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",2,"1","0",1,"3","2",1,0,0,0,0,0,4,0.273,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","1",2,"0","1",0,0,0,0,0,3.96,39,0.29,18,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"3","2",1,0,0,0,0,3.76,44,0.228,15,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",14,"1","0",4,"0","0",1,0,1,0,1,3.96,29,0.218,9,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",12,"1","0",3,"0","1",1,0,0,0,-1,3.99,46,0.333,19,-1,1,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",23,"1","0",7,"0","0",0,0,0,0,0,1.51,65,0.255,21,-1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"1","0",1,0,1,0,-1,1.91,6,0.181,0,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","1",4,"0","0",0,0,0,0,-1,2.77,52,0.266,9,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",15,"1","0",5,"0","2",0,0,0,0,2,5.15,7,0.246,3,-1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"ChangeUp",18,"1","1",5,"1","2",0,0,0,0,2,0,1,0.143,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",17,"1","1",5,"0","0",0,0,0,0,1,4.14,8,0.209,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",11,"1","0",3,"1","1",2,0,0,0,-2,10.38,4,0.333,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",12,"1","0",3,"0","1",2,0,0,0,1,0,5,0.333,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","0",0,0,0,0,0,2.33,23,0.301,3,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",20,"1","1",6,"1","2",1,0,0,0,2,1.83,59,0.289,18,1,3,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",1,"1","0",1,"1","0",0,0,0,0,0,2.33,26,0.294,2,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","1",2,"0","1",0,0,0,0,-1,2.77,44,0.254,14,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"ChangeUp",28,"1","0",8,"2","2",0,1,1,0,3,1.83,33,0.257,7,1,3,1,0,0,0,0,1,0,0,0,1,0,0,0
"Fastball",22,"1","0",7,"0","0",0,0,0,0,-1,2.77,47,0.32,12,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"2","0",1,0,0,0,1,2.05,38,0.244,11,-1,2,1,0,0,0,0,1,0,0,0,0,0,1,0
"ChangeUp",27,"1","1",7,"1","2",1,0,0,0,2,2.05,31,0.306,11,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","0",1,"1","1",2,1,0,0,0,4.14,41,0.333,16,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",1,"1","0",1,"0","1",0,0,0,0,0,6,15,0.208,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","0",1,"1","2",2,0,1,0,-2,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"ChangeUp",7,"1","1",3,"0","2",0,0,0,0,2,2.28,8,0.253,3,1,7,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","1",4,"0","0",0,0,0,0,1,4.14,14,0.313,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",19,"1","0",6,"0","0",0,1,0,0,-2,2.02,46,0.28,9,-1,6,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","0",3,"2","2",0,0,0,0,2,5.15,8,0.192,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",10,"1","0",3,"2","1",0,0,0,0,1,1.91,47,0.302,9,1,5,1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",4,"1","1",2,"0","2",0,0,0,0,0,1.83,56,0.297,13,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",25,"1","1",6,"0","0",0,1,0,0,-1,0,21,0.238,2,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",7,"1","0",2,"1","2",0,1,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",5,"1","1",2,"2","2",0,0,1,0,-1,6,3,0.381,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",12,"1","1",3,"0","2",1,1,0,0,1,3.76,44,0.228,15,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",3,"1","1",1,"3","2",2,0,0,0,2,5.15,22,0.259,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",14,"1","1",4,"0","0",2,0,0,0,2,2.28,71,0.261,21,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",22,"1","1",7,"0","1",0,1,0,0,3,5.15,29,0.284,11,-1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",4,"1","1",2,"0","1",0,0,0,0,0,1.91,61,0.303,14,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",4,"1","0",1,"0","1",0,1,1,0,-1,0,15,0.256,3,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",18,"1","1",5,"1","2",2,0,0,0,3,6.1,4,0.211,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"Fastball",20,"1","0",6,"0","2",1,0,0,0,1,4.14,14,0.316,4,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",8,"1","1",2,"1","2",0,0,1,1,-1,1.48,15,0.241,4,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",12,"1","1",3,"2","0",1,0,1,0,-1,6,3,0.25,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","0",1,"3","2",0,0,0,0,0,2.33,26,0.294,2,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",14,"1","1",3,"0","0",0,0,0,0,-3,0,24,0.256,5,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"1","0",0,1,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",15,"1","0",4,"2","2",1,0,0,1,1,5.74,11,0.226,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"1","0",0,0,0,0,1,2.05,38,0.252,9,-1,2,1,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",9,"1","1",3,"0","0",0,1,0,0,1,2.38,0,0.5,0,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","0",2,"1","2",2,0,0,1,-1,2.77,24,0.291,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"ChangeUp",14,"1","0",4,"3","2",1,0,1,0,1,3.96,29,0.218,9,1,2,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",1,"1","1",1,"2","0",0,0,0,0,0,0,10,0.225,2,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",17,"1","0",4,"1","0",0,0,0,0,-3,0,1,0.133,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","0",2,"3","0",1,0,0,0,1,2.05,38,0.244,11,-1,2,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",24,"1","0",5,"0","0",2,1,1,1,-1,5.74,11,0.226,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",4,"1","0",2,"2","1",0,0,0,0,0,1.51,65,0.255,21,-1,4,1,0,0,0,0,0,1,0,0,1,0,0,0
"ChangeUp",20,"1","1",5,"2","1",0,0,1,1,1,3.76,21,0.284,3,-1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",11,"1","1",2,"0","1",2,1,1,0,-2,1.48,34,0.288,13,1,5,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",4,"1","0",1,"0","1",2,0,0,0,-1,2.77,47,0.32,12,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",18,"1","0",5,"0","0",2,0,0,0,2,3.96,17,0.217,3,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",2,"2","2",0,0,1,1,-2,1.48,0,0,0,1,5,1,11,7,0,0,0,1,0,0,0,0,1,0
"ChangeUp",17,"1","0",4,"3","2",2,0,0,0,0,5.61,6,0.191,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",15,"1","0",4,"0","1",1,1,0,0,-1,6,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",8,"1","1",2,"1","2",2,1,1,0,0,5.74,3,0.214,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",11,"1","1",3,"2","1",0,0,0,0,1,3.76,21,0.284,3,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",21,"1","0",5,"0","0",1,1,1,0,1,3.99,46,0.333,19,-1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","1",2,"0","0",0,0,0,0,0,1.91,61,0.303,14,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","0",4,"1","0",0,0,0,0,1,5.74,9,0.286,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ChangeUp",8,"1","1",2,"0","0",1,0,0,1,-1,6,3,0.206,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",3,"1","0",1,"2","1",2,0,0,0,0,3.96,35,0.292,13,1,2,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",8,"1","0",2,"3","1",1,1,0,0,0,5.61,6,0.191,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","0",5,"0","1",0,0,0,0,2,3.99,3,0.233,0,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","0",3,"0","0",2,0,0,0,2,5.15,4,0.233,2,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","1",5,"0","1",0,0,0,0,1,4.14,8,0.209,3,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","1",4,"0","1",0,0,0,0,1,2.38,0,0.25,0,1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",20,"1","1",6,"0","0",2,0,0,0,2,5.15,25,0.291,3,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",26,"1","0",6,"1","2",1,1,1,1,4,1.91,6,0.181,0,1,5,1,0,0,0,1,0,0,0,0,0,0,0,1
"Fastball",14,"1","1",3,"0","0",2,1,0,0,0,5.61,11,0.263,2,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"0","2",2,0,0,0,3,6.1,4,0.211,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Fastball",19,"1","1",6,"0","1",0,0,0,0,2,1.83,2,0.073,0,1,3,1,14,6,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",5,"1","1",0,0,0,0,6,2.33,23,0.301,3,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","0",1,"0","1",0,0,0,0,2,5.15,4,0.233,2,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",7,"1","1",2,"2","2",2,1,0,0,2,5.15,13,0.212,4,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",21,"1","1",5,"1","1",1,1,0,1,0,5.74,11,0.179,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",7,"1","1",2,"0","0",0,0,0,0,-2,0,0,0.273,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",22,"1","1",6,"1","1",0,0,0,0,2,0,2,0.636,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",4,"1","0",2,"1","2",0,0,0,0,0,5.74,9,0.286,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",6,"1","1",2,"1","1",1,0,0,0,2,6.1,2,0.2,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",3,"1","1",1,"0","1",1,1,0,0,0,5.61,16,0.248,6,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","1",2,"0","0",2,0,0,0,0,2.28,37,0.283,7,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",10,"1","1",3,"1","2",1,0,0,0,1,6.1,3,0.196,2,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",2,"1","1",1,"1","2",0,0,0,0,0,3.99,14,0.316,2,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"0","0",0,0,0,0,1,4.14,21,0.285,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","1",2,"0","1",2,0,0,0,-2,10.38,4,0.25,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",27,"1","1",8,"2","2",2,0,0,0,3,5.15,9,0.211,2,-1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",9,"1","1",2,"0","1",2,1,0,1,-1,6,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","1",2,"0","0",1,1,1,1,1,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",17,"1","0",5,"0","0",2,0,0,1,-1,2.02,12,0.206,1,-1,6,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"2","1",0,0,0,0,0,1.48,34,0.288,13,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",1,"1","0",1,"1","2",0,0,0,0,0,1.48,42,0.29,11,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","1",2,"0","1",0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","1",2,"2","2",0,0,1,0,-1,6,3,0.381,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",6,"1","0",1,"1","1",2,0,1,0,-2,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",24,"1","0",7,"2","1",1,0,0,0,3,1.83,39,0.308,8,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",6,"1","1",2,"0","0",1,0,0,0,2,6.1,2,0.2,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","0",2,"0","0",1,0,0,0,-1,2.38,2,0.175,0,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","0",7,"1","0",0,0,0,0,0,4.14,41,0.333,16,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","1",4,"2","1",2,0,1,0,1,3.96,2,0.133,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",20,"1","0",5,"0","1",0,1,1,0,0,5.23,16,0.347,4,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","0",4,"0","0",1,1,0,1,1,2.05,38,0.244,11,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",21,"1","0",6,"0","0",0,0,0,0,3,6,29,0.284,11,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","0",2,"1","1",0,0,0,0,1,0,2,0.2,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",4,"1","0",1,"1","1",0,1,1,0,-1,0,15,0.256,3,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",4,"1","0",2,"1","1",0,0,0,0,0,2.02,31,0.324,4,-1,6,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",4,"1","0",1,"0","0",2,1,0,0,0,6.1,4,0.241,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",12,"1","1",3,"0","0",1,0,1,0,-1,6,3,0.25,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","1",6,"0","0",2,1,1,0,3,6,1,0.4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","0",4,"0","0",0,0,0,0,2,0,1,0.111,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",12,"1","0",4,"2","1",0,0,1,0,1,2.05,63,0.313,13,-1,2,1,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",18,"1","1",5,"1","0",0,0,0,0,0,5.74,0,0.111,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","0",3,"1","1",0,0,0,0,1,6,15,0.208,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"ChangeUp",19,"1","0",5,"1","0",1,0,1,0,-1,1.78,50,0.278,7,-1,5,1,0,0,0,0,1,0,0,1,0,0,0,0
"ChangeUp",17,"1","1",5,"0","1",0,0,0,0,0,6,3,0.206,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",29,"1","1",8,"3","1",0,0,0,0,4,2.05,21,0.285,3,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",10,"1","1",3,"1","1",1,0,0,0,-2,10.38,7,0.333,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Fastball",7,"1","1",2,"0","1",2,1,0,0,0,1.51,34,0.274,2,-1,4,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",7,"1","1",2,"3","1",1,0,1,0,0,5.74,4,0.182,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",5,"1","0",1,"0","0",2,1,0,0,-1,1.48,60,0.192,21,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",14,"1","1",4,"1","1",0,0,0,0,0,3.99,24,0.269,4,-1,1,2,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",13,"1","0",3,"0","0",0,0,0,0,-2,0,15,0.256,3,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"0","0",1,0,0,0,0,1.91,38,0.259,8,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",21,"1","1",6,"2","0",0,1,0,0,7,2.33,17,0.257,9,-1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",19,"1","0",5,"2","2",0,0,0,0,2,0,4,0.143,1,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",24,"1","1",6,"2","0",1,1,1,0,-4,2.02,22,0.271,4,-1,6,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",10,"1","0",3,"1","2",1,0,0,0,0,5.23,4,0.261,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",8,"1","1",3,"3","2",0,0,0,0,1,4.14,8,0.209,3,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",1,"1","0",1,"1","0",0,0,0,0,0,1.48,42,0.29,11,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",21,"1","1",6,"0","0",0,1,0,0,7,2.33,17,0.257,9,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","0",1,"2","1",2,1,0,0,0,5.61,17,0.327,6,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",13,"1","0",4,"0","1",0,1,0,0,-1,2.77,47,0.32,12,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","1",2,"0","0",0,0,1,1,-2,1.48,0,0,0,1,5,1,11,7,1,0,0,0,0,1,0,0,0,0
